Date,Time,Open,High,Low,Close,Volume,OI
2022-12-30,15:00:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:03:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:06:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:09:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:12:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:15:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:18:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:21:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:24:00,32.35,32.35,32.35,32.35,0,0
2022-12-30,15:27:00,32.35,32.35,30.15,30.15,50,50
2023-01-02,12:24:00,24.95,24.95,24.95,24.95,50,100
2023-01-02,12:27:00,24.95,25.0,24.5,25.0,1950,300
2023-01-02,12:30:00,25.0,25.0,25.0,25.0,0,300
2023-01-02,12:33:00,25.0,25.0,25.0,25.0,0,300
2023-01-02,12:36:00,25.0,25.0,25.0,25.0,0,300
2023-01-02,12:39:00,25.0,25.0,25.0,25.0,0,300
2023-01-02,12:42:00,25.0,25.0,25.0,25.0,0,300
2023-01-02,12:45:00,25.0,25.0,24.1,24.1,50,2250
2023-01-02,12:48:00,24.1,24.1,24.1,24.1,0,2250
2023-01-02,12:51:00,24.1,24.1,24.1,24.1,0,2250
2023-01-02,12:54:00,24.1,24.1,24.1,24.1,0,2250
2023-01-02,12:57:00,24.1,24.25,24.1,24.25,100,2300
2023-01-02,13:00:00,24.25,24.25,24.25,24.25,0,2300
2023-01-02,13:03:00,24.25,24.25,24.25,24.25,0,2300
2023-01-02,13:06:00,24.25,24.25,24.25,24.25,0,2300
2023-01-02,13:09:00,24.25,24.25,24.25,24.25,0,2300
2023-01-02,13:12:00,24.25,24.25,23.05,23.05,200,2400
2023-01-02,13:15:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:18:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:21:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:24:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:27:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:42:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:45:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:48:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:51:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:54:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,13:57:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:00:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:03:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:06:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:09:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:12:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:15:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:18:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:21:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:27:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:33:00,23.05,23.05,23.05,23.05,0,2400
2023-01-02,14:36:00,22.8,22.8,22.8,22.8,100,2600
2023-01-02,14:39:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,14:42:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,14:45:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,14:48:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,14:51:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,14:54:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,14:57:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,15:06:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,15:09:00,22.8,22.8,22.8,22.8,0,2600
2023-01-02,15:12:00,22.8,22.8,22.8,22.8,50,2650
2023-01-02,15:15:00,22.8,22.8,22.8,22.8,0,2650
2023-01-02,15:18:00,22.8,22.8,22.8,22.8,0,2650
2023-01-02,15:21:00,22.8,22.8,22.8,22.8,0,2650
2023-01-02,15:24:00,22.8,22.8,22.8,22.8,0,2650
2023-01-02,15:27:00,16.85,16.85,16.85,16.85,50,2700
2023-01-03,10:15:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:18:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:21:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:27:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:30:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:33:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:36:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:39:00,17.0,17.0,17.0,17.0,0,2700
2023-01-03,10:42:00,17.0,19.2,16.7,16.7,150,2700
2023-01-03,10:45:00,16.7,17.85,16.7,17.85,50,2700
2023-01-03,10:48:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,10:51:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,10:54:00,17.85,17.85,17.85,17.85,0,2700
2023-01-03,10:57:00,17.85,17.85,17.85,17.85,0,2700
